0,1,2,3,4,5,6,7
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
72,0,0,0,72,0,0,0
0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0
180,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0
44,1,0,0,0,0,0,0
104,1,0,0,0,0,0,0
164,1,0,0,0,0,0,0
224,1,0,0,0,0,0,0
28,2,0,0,0,0,0,0
88,2,0,0,0,0,0,0
148,2,0,0,0,0,0,0
208,2,0,0,0,0,0,0
12,3,0,0,0,0,0,0
72,3,0,0,0,0,0,0
132,3,0,0,0,0,0,0
192,3,0,0,0,0,0,0
252,3,0,0,0,0,0,0
56,4,0,0,0,0,0,0
116,4,0,0,0,0,0,0
176,4,0,0,0,0,0,0
236,4,0,0,0,0,0,0
40,5,0,0,0,0,0,0
100,5,0,0,0,0,0,0
160,5,0,0,0,0,0,0
220,5,0,0,0,0,0,0
24,6,0,0,0,0,0,0
84,6,0,0,0,0,0,0
144,6,0,0,0,0,0,0
204,6,0,0,0,0,0,0
8,7,0,0,0,0,0,0
68,7,0,0,0,0,0,0
128,7,0,0,0,0,0,0
188,7,0,0,0,0,0,0
248,7,0,0,0,0,0,0
52,8,0,0,0,0,0,0
112,8,0,0,0,0,0,0
172,8,0,0,0,0,0,0
232,8,0,0,0,0,0,0
36,9,0,0,0,0,0,0
96,9,0,0,0,0,0,0
156,9,0,0,0,0,0,0
216,9,0,0,0,0,0,0
20,10,0,0,0,0,0,0
80,10,0,0,0,0,0,0
140,10,0,0,0,0,0,0
200,10,0,0,0,0,0,0
4,11,0,0,0,0,0,0
64,11,0,0,0,0,0,0
124,11,0,0,0,0,0,0
184,11,0,0,0,0,0,0
244,11,0,0,0,0,0,0
48,12,0,0,0,0,0,0
108,12,0,0,0,0,0,0
168,12,0,0,0,0,0,0
228,12,0,0,0,0,0,0
32,13,0,0,0,0,0,0
92,13,0,0,0,0,0,0
152,13,0,0,0,0,0,0
212,13,0,0,0,0,0,0
16,14,0,0,0,0,0,0
76,14,0,0,0,0,0,0
136,14,0,0,0,0,0,0
196,14,0,0,0,0,0,0
0,15,0,0,0,0,0,0
60,15,0,0,0,0,0,0
120,15,0,0,0,0,0,0
180,15,0,0,0,0,0,0
240,15,0,0,0,0,0,0
